b'beach'   , b'desert'   , b'mountain'    ,b'road'    ,b'savannah'    ,b'seabed'    ,b'stadium',d'beach'   , d'desert'   , d'mountain'    ,d'road'    ,d'savannah'    ,d'seabed'    ,d'stadium',m'beach'   , m'desert'   , m'mountain'    ,m'roam'    ,m'savannah'    ,m'seabem'    ,m'stadium',r'beach'   , r'desert'   , r'mountain'    ,r'roar'    ,r'savannah'    ,r'seaber'    ,r'stadiur',s'beach'   , s'desert'   , s'mountain'    ,s'roas'    ,s'savannah'    ,s'seabes'    ,s'stadius',se'beach'   , se'desert'   , se'mountain'    ,se'roase'    ,se'savannah'    ,se'seabese'    ,se'stadiuse',st'beach'   , st'desert'   , st'mountain'    ,st'roast'    ,st'savannah'    ,st'seabest'    ,st'stadiust'
79.16666667,-88.50160256,-68.28497024,-97.01704545,-95.39473684,61.29807692,-92.74839744,-36.1400463,44.75160257,-35.78869048,-97.23011364,-57.71655702,-97.05528846,-100,-80.70023148,-73.5176282,41.35044643,-95.43087121,-80.16721491,-97.27564103,-87.01923077,-91.11689815,-83.27323718,-86.40252976,97.94034091,-89.00767544,-99.05849359,-97.5761218,-85.50347222,-5.048076923,-39.58333333,-96.28314394,25.39747807,-93.50961538,-97.25560897,28.35648148,-95.07211538,-91.49925595,-99.40814394,-93.35252193,84.61538462,-99.65945513,-92.3900463,-92.16746795,-85.28645833,-95.97537879,-92.24232456,-97.43589744,89.62339744
72.94560185,-27.98477564,-26.06026786,-91.26420455,-27.2752193,95.43269231,-86.55849359,1.128472222,76.86298077,-8.482142858,-90.55397727,-15.17269737,-68.38942308,-86.81891026,-62.96296296,-52.06330128,48.62351191,-70.35984848,-32.59320175,-60.67708333,-60.49679487,-95.8912037,-47.19551282,-55.63616071,87.07386364,-62.07510965,-91.52644231,-53.80608974,-43.80787037,22.47596154,-9.337797619,-41.31155303,71.58717105,-67.82852564,-87.01923077,16.43518519,-60.49679487,-60.24925595,-93.70265151,-62.93859649,92.24759615,-74.03846154,-64.09143519,-80.10817308,-69.68005952,-49.57386364,-92.39309211,-92.76842949,86.93910256
55.55555556,-98.23717949,-78.60863095,-100,-99.98629386,84.61538462,-100,-33.33333333,69.23076923,-28.57142857,-81.81818182,-21.65570175,-94.41105769,-100,-88.42592593,-69.23076923,14.28571429,-63.06818182,-99.8629386,-98.55769231,-100,-88.74421296,-75.28044872,-85.71428571,100,-83.27850877,-99.53926282,-100,-75.26041667,62.13942308,7.663690476,-100,78.94736842,-100,-100,76.33101852,-100,-78.515625,-100,-77.83717105,83.87419872,-100,-88.94675926,-100,-100,-52.36742424,-99.94517544,-99.49919872,92.30769231
95.08101852,-63.42147436,-37.29538691,4.924242424,-94.64089912,51.18189103,-95.3125,-25.11574074,63.18108974,-25.37202381,-85.74810606,-96.84758772,-100,-100,-76.09953704,-81.18990385,83.74255952,-10.84280303,-97.87554825,-92.30769231,-83.53365385,-83.07291667,-95.57291667,-90.94122024,90.90909091,-96.77905702,-100,-80.56891026,-60.90856481,-77.62419872,-25.26041667,-66.80871212,57.70285088,-93.97035256,-99.33894231,-31.74189815,-100,-98.12127976,-99.95265152,-94.5997807,84.61538462,-91.78685897,-84.40393519,-100,-85.69568452,7.339015152,-100,-100,76.92307692
59.31712963,-26.12179487,-27.97619048,-25.35511364,-66.03618421,51.20192308,-62.33974359,12.58680556,40.16426282,-41.72247024,-42.68465909,-48.17708333,-50.58092949,-25.94150641,-58.21759259,-35.57692308,37.36979167,-43.44223485,-40.6935307,-44.03044872,-50.72115385,-38.22337963,-58.85416667,-33.70535714,43.65530303,-64.18585526,-66.88701923,-47.5761218,-38.39699074,-39.22275641,-19.43824405,-46.66193182,27.23410088,-64.50320513,-61.55849359,32.08912037,-47.11538461,-57.68229167,-57.43371212,-56.99013158,64.96394231,-72.35576923,-66.78240741,-60.91746795,-53.53422619,-16.69034091,-58.51151316,-74.57932692,73.19711538
81.42361111,-93.97035256,-95.18229167,-85.41666667,-90.59758772,85.43669872,-86.69871795,-76.79398148,54.42708333,-52.47395833,-98.98200758,-38.40460526,-99.9599359,-98.99839744,-78.50115741,-79.08653846,52.9203869,-69.19981061,-67.77686403,-98.31730769,-98.97836538,-93.28703704,-71.21394231,-60.26785714,94.6969697,-60.37554825,-99.11858974,-78.26522436,-64.95949074,-62.84054487,-46.52157738,-88.09185606,58.16885965,-92.54807692,-98.37740385,39.69907407,-73.45753205,-95.25669643,-97.20643939,-91.32401316,81.73076923,-96.85496795,-84.20138889,-98.23717949,-82.49627976,-63.75473485,-96.97094298,-97.55608974,76.06169872
87.58680556,-95.85336539,-74.85119048,-91.45359848,-89.47368421,24.23878205,-100,-80.93171296,25.22035256,-69.51264881,-98.03503788,-66.41995614,-100,-98.55769231,-77.74884259,-84.87580128,32.75669643,-87.16856061,-90.14528509,-100,-99.93990385,-100,-96.47435897,-92.67113095,51.89393939,-99.95888158,-99.79967949,-100,-86.05324074,-39.38301282,-55.00372024,-91.83238636,79.78344298,-100,-100,-27.86458333,-99.33894231,-76.63690476,-100,-100,89.84375,-99.1786859,-80.52662037,-100,-97.67485119,-83.09659091,-99.79440789,-98.45753205,93.87019231
95.97800926,-76.70272436,-37.35119048,-55.56344697,-87.78782895,100,-98.35737179,-32.11805556,44.35096154,-47.8422619,-100,-56.20888158,-99.79967949,-100,-57.58101852,-81.08974359,81.62202381,-78.45643939,-79.6875,-100,-96.73477564,-100,-92.32772436,-63.24404762,89.60700758,-96.45010965,-100,-93.38942308,-64.00462963,-56.22996795,-22.0610119,-100,30.75657895,-100,-100,33.82523148,-100,-97.48883929,-99.78693182,-94.53125,99.23878205,-100,-84.98263889,-97.21554487,-98.99553571,-88.47064394,-99.34210526,-100,84.61538462
18.60532407,-62.84054487,-80.6733631,-80.65814394,-85.23848684,99.81971154,-82.15144231,-61.74768519,53.40544872,-27.97619048,-91.05113636,-38.26754386,-90.80528846,-90.74519231,-72.33796296,-59.05448718,83.79836309,-87.83143939,-34.62171053,-99.83974359,-84.39503205,-72.33796296,-79.56730769,-40.15997024,76.53882576,-81.53782895,-91.54647436,-100,-59.60648148,-23.25721154,25.76264881,-48.76893939,73.5745614,-96.99519231,-97.11538462,6.626157408,-91.70673077,-73.53050595,-95.54924242,-88.50054825,69.55128205,-82.13141026,-97.19328704,-92.84855769,-79.79910714,-64.6780303,-88.70614035,-100,68.8301282
97.97453704,-94.69150641,-85.71428571,-100,-91.13212719,97.03525641,-100,-29.4849537,12.4198718,-31.51041667,-81.81818182,-79.22149123,-100,-100,-68.20023148,-94.39102564,59.85863095,-94.03409091,-95.68256579,-100,-100,-79.83217593,-95.25240385,-70.77752976,72.75094697,-92.9002193,-99.03846154,-95.99358974,-65.27777778,-2.584134615,-13.31845238,-95.26515152,63.82949561,-100,-97.07532051,-54.94791667,-99.15865385,-94.99627976,-100,-95.83333333,100,-100,-86.77662037,-100,-90.8296131,-87.47632576,-100,-100,84.61538462
